Region,Segment,Single & 2-4 Family Home Indicator,Inland Flood Fluvial Building,Inland Flood Fluvial Contents,Inland Flood Pluvial Building,Inland Flood Pluvial Contents,Storm Surge Building,Storm Surge Contents,Tsunami Building,Tsunami Contents,Great Lakes Building,Great Lakes Contents,Coastal Erosion Building,Coastal Erosion Contents
AL,1.0,Yes,0.0,0.0,2.663,5.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FL,1.0,Yes,0.54,0.802,2.862,5.102,1.255,1.636,0.0,0.0,0.0,0.0,0.0,0.0
GA,1.0,Yes,0.842,1.28,5.932,7.413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA,1.0,Yes,2.448,3.585,0.693,1.551,8.632,13.546,0.0,0.0,0.0,0.0,2.128,0.474
MS,1.0,Yes,1.001,1.302,3.072,5.475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NC,1.0,Yes,3.116,1.264,4.343,2.222,1.739,2.034,0.0,0.0,0.0,0.0,0.0,0.0
SC,1.0,Yes,0.0,0.0,35.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TX,1.0,Yes,0.361,0.531,1.898,3.264,4.434,6.133,0.0,0.0,0.0,0.0,0.054,0.027
CT,2.0,Yes,0.0,0.0,10.312,13.793,0.399,0.714,0.0,0.0,0.0,0.0,0.0,0.0
DC,2.0,Yes,0.0,0.0,4.874,3.842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,2.0,Yes,0.0,0.0,6.781,15.409,5.503,9.156,0.0,0.0,0.0,0.0,0.0,0.0
MA,2.0,Yes,5.515,6.438,3.683,3.154,1.659,2.227,0.0,0.0,0.0,0.0,0.0,0.0
MD,2.0,Yes,0.0,0.0,7.73,11.169,0.83,1.034,0.0,0.0,0.0,0.0,1.756,0.192
ME,2.0,Yes,5.455,7.854,0.932,0.801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NH,2.0,Yes,0.0,0.0,0.15,0.289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NJ,2.0,Yes,10.881,14.993,3.439,10.042,2.511,2.942,0.0,0.0,0.0,0.0,0.0,0.0
NY,2.0,Yes,1.158,1.575,2.284,3.432,2.543,1.196,0.0,0.0,0.0,0.0,0.0,0.0
PA,2.0,Yes,3.324,5.334,2.878,3.144,0.553,1.262,0.0,0.0,0.0,0.0,0.0,0.0
RI,2.0,Yes,0.0,0.0,12.768,12.983,0.078,0.093,0.0,0.0,0.0,0.0,0.0,0.0
VA,2.0,Yes,2.93,3.342,4.672,5.169,0.344,0.422,0.0,0.0,0.0,0.0,0.0,0.0
AR,3.0,Yes,5.796,9.192,2.317,3.894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,3.0,Yes,3.628,5.78,1.954,3.776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,3.0,Yes,10.302,14.885,1.67,2.664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,3.0,Yes,7.453,5.89,2.515,4.918,0.0,0.0,0.0,0.0,124.273,7.499,0.0,0.0
KS,3.0,Yes,2.998,3.777,2.689,3.816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"KY, WV",3.0,Yes,0.87,1.282,10.315,13.725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,3.0,Yes,3.112,2.478,17.374,24.914,0.0,0.0,0.0,0.0,1.125,0.682,0.0,0.0
MN,3.0,Yes,2.212,3.901,2.376,4.046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,3.0,Yes,8.667,8.851,1.638,2.762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,3.0,Yes,1.649,2.088,1.414,3.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,3.0,Yes,2.158,3.952,5.762,12.292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OH,3.0,Yes,4.523,4.872,6.827,8.656,0.0,0.0,0.0,0.0,1.302,0.712,0.0,0.0
OK,3.0,Yes,2.406,4.787,5.397,9.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,3.0,Yes,2.408,5.315,2.31,2.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TN,3.0,Yes,3.514,3.925,6.879,11.971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VT,3.0,Yes,0.0,0.0,4.034,4.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WI,3.0,Yes,3.462,3.53,3.895,4.144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,4.0,Yes,8.741,5.313,4.225,7.202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA,4.0,Yes,2.568,4.949,3.868,6.099,0.0,0.0,1.101,1.017,0.0,0.0,0.0,0.0
CO,4.0,Yes,2.468,3.141,2.22,2.605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ID,4.0,Yes,0.658,0.937,3.912,6.961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT,4.0,Yes,2.73,4.031,1.473,2.984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,4.0,Yes,5.263,5.861,4.414,4.893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NV,4.0,Yes,6.736,10.135,0.968,1.718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OR,4.0,Yes,1.222,1.682,4.041,5.257,0.0,0.0,25.965,14.372,0.0,0.0,0.0,0.0
UT,4.0,Yes,1.429,2.795,4.67,9.664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WA,4.0,Yes,3.754,4.975,4.866,7.294,0.0,0.0,9.482,6.631,0.0,0.0,0.0,0.0
WY,4.0,Yes,2.213,3.047,3.939,6.412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AK,5.0,Yes,0.063,0.756,0.04,0.599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"AS, GU, HI, MP",5.0,Yes,3.806,3.432,2.858,2.396,2.531,3.091,1.095,0.425,0.0,0.0,0.319,0.007
"PR, VI",5.0,Yes,0.656,1.302,0.686,1.636,0.297,0.937,0.0,0.0,0.0,0.0,0.0,0.0
AL,1.0,No,0.015,0.07,4.403,6.828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FL,1.0,No,0.812,0.758,6.41,3.495,1.417,1.799,0.0,0.0,0.0,0.0,0.0,0.0
GA,1.0,No,3.641,5.697,7.07,13.422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA,1.0,No,1.964,2.552,1.056,1.48,12.058,17.616,0.0,0.0,0.0,0.0,2.028,0.324
MS,1.0,No,2.064,3.166,2.867,5.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NC,1.0,No,1.524,1.802,4.276,6.644,0.53,0.454,0.0,0.0,0.0,0.0,0.0,0.0
SC,1.0,No,0.0,0.0,6.04,5.348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TX,1.0,No,0.832,0.908,3.805,4.108,5.641,8.767,0.0,0.0,0.0,0.0,0.781,0.241
CT,2.0,No,1.173,1.602,8.379,6.791,1.127,1.209,0.0,0.0,0.0,0.0,0.0,0.0
DC,2.0,No,0.09,1.054,3.383,4.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,2.0,No,0.0,0.0,2.299,9.853,7.544,9.342,0.0,0.0,0.0,0.0,0.0,0.0
MA,2.0,No,2.988,4.267,3.202,5.326,3.038,6.346,0.0,0.0,0.0,0.0,0.0,0.0
MD,2.0,No,0.057,0.136,6.772,8.278,3.094,3.338,0.0,0.0,0.0,0.0,0.146,0.656
ME,2.0,No,0.436,0.305,5.115,5.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NH,2.0,No,0.0,0.0,1.478,0.963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NJ,2.0,No,6.117,4.905,6.971,4.967,5.265,4.005,0.0,0.0,0.0,0.0,0.0,0.0
NY,2.0,No,1.708,2.524,4.569,6.172,74.788,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2.0,No,4.033,6.616,5.236,8.221,0.281,0.348,0.0,0.0,0.0,0.0,0.0,0.0
RI,2.0,No,0.569,1.582,17.518,8.335,0.207,0.185,0.0,0.0,0.0,0.0,0.0,0.0
VA,2.0,No,3.38,6.26,6.356,11.537,1.755,1.079,0.0,0.0,0.0,0.0,0.919,0.683
AR,3.0,No,4.081,7.608,3.262,5.522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,3.0,No,8.729,10.915,2.724,4.799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,3.0,No,10.303,13.217,2.142,3.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,3.0,No,4.986,2.128,5.822,6.697,0.0,0.0,0.0,0.0,7.552,16.134,0.0,0.0
KS,3.0,No,3.123,4.288,4.707,5.861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"KY, WV",3.0,No,0.322,0.878,9.297,14.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,3.0,No,4.415,2.499,8.095,8.602,0.0,0.0,0.0,0.0,7.552,2.211,0.0,0.0
MN,3.0,No,1.916,1.55,3.683,6.577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,3.0,No,3.371,4.445,3.382,4.953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,3.0,No,2.925,3.75,3.018,6.451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,3.0,No,6.373,9.523,6.823,10.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OH,3.0,No,4.795,6.944,1.861,3.017,0.0,0.0,0.0,0.0,4.259,1.377,0.0,0.0
OK,3.0,No,2.238,4.32,9.4,12.942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,3.0,No,3.981,6.11,1.8,2.561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TN,3.0,No,10.61,15.802,1.758,2.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VT,3.0,No,0.0,0.0,3.513,1.317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WI,3.0,No,1.485,9.77,4.226,0.684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,4.0,No,4.086,4.595,5.588,9.599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA,4.0,No,2.165,3.274,6.307,8.135,0.0,0.0,1.705,1.729,0.0,0.0,0.0,0.0
CO,4.0,No,1.727,3.917,5.169,5.663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ID,4.0,No,0.143,0.799,15.267,8.811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT,4.0,No,1.911,2.198,3.093,2.847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,4.0,No,1.218,1.15,3.303,2.878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NV,4.0,No,5.995,7.051,2.0,2.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OR,4.0,No,2.268,4.606,4.198,2.872,0.0,0.0,33.528,29.533,0.0,0.0,0.0,0.0
UT,4.0,No,0.195,0.82,5.271,4.295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WA,4.0,No,5.465,7.996,1.94,2.377,0.0,0.0,6.012,24.023,0.0,0.0,0.0,0.0
WY,4.0,No,0.091,0.0,8.668,15.233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AK,5.0,No,1.043,0.427,0.681,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"AS, GU, HI, MP",5.0,No,4.664,3.543,2.761,2.106,7.173,2.357,3.387,1.253,0.0,0.0,0.23,0.0
"PR, VI",5.0,No,1.325,3.238,0.491,3.068,1.621,1.718,0.0,0.0,0.0,0.0,0.0,0.0
