State,County,Concentration Risk Territory
Montana,Valley County,H10
Montana,Wheatland County,H10
Montana,Wibaux County,H10
Montana,Yellowstone County,H10
Nebraska,Adams County,H10
Nebraska,Antelope County,H10
Nebraska,Arthur County,H10
Nebraska,Banner County,H10
Nebraska,Blaine County,H10
Nebraska,Boone County,H10
Nebraska,Box Butte County,H10
Nebraska,Boyd County,H10
Nebraska,Brown County,H10
Nebraska,Buffalo County,H10
Nebraska,Burt County,H10
Nebraska,Butler County,H10
Nebraska,Cass County,H10
Nebraska,Cedar County,H10
Nebraska,Chase County,H10
Nebraska,Cherry County,H10
Nebraska,Cheyenne County,H10
Nebraska,Clay County,H10
Nebraska,Colfax County,H10
Nebraska,Cuming County,H10
Nebraska,Custer County,H10
Nebraska,Dakota County,H10
Nebraska,Dawes County,H10
Nebraska,Dawson County,H10
Nebraska,Deuel County,H10
Nebraska,Dixon County,H10
Nebraska,Dodge County,H10
Nebraska,Douglas County,H10
Nebraska,Dundy County,H10
Nebraska,Fillmore County,H10
Nebraska,Franklin County,H10
Nebraska,Frontier County,H10
Nebraska,Furnas County,H10
Nebraska,Gage County,H10
Nebraska,Garden County,H10
Nebraska,Garfield County,H10
Nebraska,Gosper County,H10
Nebraska,Grant County,H10
Nebraska,Greeley County,H10
Nebraska,Hall County,H10
Nebraska,Hamilton County,H10
Nebraska,Harlan County,H10
Nebraska,Hayes County,H10
Nebraska,Hitchcock County,H10
Nebraska,Holt County,H10
Nebraska,Hooker County,H10
Nebraska,Howard County,H10
Nebraska,Jefferson County,H10
Nebraska,Johnson County,H10
Nebraska,Kearney County,H10
Nebraska,Keith County,H10
Nebraska,Keya Paha County,H10
Nebraska,Kimball County,H10
Nebraska,Knox County,H10
Nebraska,Lancaster County,H10
Nebraska,Lincoln County,H10
Nebraska,Logan County,H10
Nebraska,Loup County,H10
Nebraska,McPherson County,H10
Nebraska,Madison County,H10
Nebraska,Merrick County,H10
Nebraska,Morrill County,H10
Nebraska,Nance County,H10
Nebraska,Nemaha County,H10
Nebraska,Nuckolls County,H10
Nebraska,Otoe County,H10
Nebraska,Pawnee County,H10
Nebraska,Perkins County,H10
Nebraska,Phelps County,H10
Nebraska,Pierce County,H10
Nebraska,Platte County,H10
Nebraska,Polk County,H10
Nebraska,Red Willow County,H10
Nebraska,Richardson County,H10
Nebraska,Rock County,H10
Nebraska,Saline County,H10
Nebraska,Sarpy County,H10
Nebraska,Saunders County,H10
Nebraska,Scotts Bluff County,H10
Nebraska,Seward County,H10
Nebraska,Sheridan County,H10
Nebraska,Sherman County,H10
Nebraska,Sioux County,H10
Nebraska,Stanton County,H10
Nebraska,Thayer County,H10
Nebraska,Thomas County,H10
Nebraska,Thurston County,H10
Nebraska,Valley County,H10
Nebraska,Washington County,H10
Nebraska,Wayne County,H10
Nebraska,Webster County,H10
Nebraska,Wheeler County,H10
Nebraska,York County,H10
Nevada,Churchill County,H8
Nevada,Clark County,H8
Nevada,Douglas County,H8
Nevada,Elko County,H8
Nevada,Esmeralda County,H8
Nevada,Eureka County,H8
Nevada,Humboldt County,H8
Nevada,Lander County,H8
Nevada,Lincoln County,H8
Nevada,Lyon County,H8
Nevada,Mineral County,H8
Nevada,Nye County,H8
Nevada,Pershing County,H8
Nevada,Storey County,H8
Nevada,Washoe County,H8
Nevada,White Pine County,H8
Nevada,Carson City,H8
New Hampshire,Belknap County,C14
New Hampshire,Carroll County,H15
New Hampshire,Cheshire County,H15
New Hampshire,Coos County,H15
New Hampshire,Grafton County,H15
New Hampshire,Hillsborough County,C14
New Hampshire,Merrimack County,C14
New Hampshire,Rockingham County,C14
New Hampshire,Strafford County,C14
New Hampshire,Sullivan County,H15
New Jersey,Atlantic County,C08
New Jersey,Bergen County,C03
New Jersey,Burlington County,C08
New Jersey,Camden County,C08
New Jersey,Cape May County,C08
New Jersey,Cumberland County,C08
New Jersey,Essex County,C03
New Jersey,Gloucester County,C08
New Jersey,Hudson County,C03
New Jersey,Hunterdon County,C03
New Jersey,Mercer County,C03
New Jersey,Middlesex County,C03
New Jersey,Monmouth County,C03
New Jersey,Morris County,C03
New Jersey,Ocean County,C03
New Jersey,Passaic County,C03
New Jersey,Salem County,C08
New Jersey,Somerset County,C03
New Jersey,Sussex County,C03
New Jersey,Union County,C03
New Jersey,Warren County,C03
New Mexico,Bernalillo County,H8
New Mexico,Catron County,H8
New Mexico,Chaves County,H8
New Mexico,Cibola County,H8
New Mexico,Colfax County,H9
New Mexico,Curry County,H13
New Mexico,De Baca County,H8
New Mexico,Dona Ana County,H8
New Mexico,Eddy County,H8
New Mexico,Grant County,H8
New Mexico,Guadalupe County,H8
New Mexico,Harding County,H9
New Mexico,Hidalgo County,H8
New Mexico,Lea County,H13
New Mexico,Lincoln County,H8
New Mexico,Los Alamos County,H8
New Mexico,Luna County,H8
New Mexico,McKinley County,H8
New Mexico,Mora County,H9
New Mexico,Otero County,H8
New Mexico,Quay County,H9
New Mexico,Rio Arriba County,H8
New Mexico,Roosevelt County,H13
New Mexico,Sandoval County,H8
New Mexico,San Juan County,H8
New Mexico,San Miguel County,H9
New Mexico,Santa Fe County,H8
New Mexico,Sierra County,H8
New Mexico,Socorro County,H8
New Mexico,Taos County,H8
New Mexico,Torrance County,H8
New Mexico,Union County,H9
New Mexico,Valencia County,H8
New York,Albany County,H3
New York,Allegany County,H2
New York,Bronx County,C03
New York,Broome County,H3
New York,Cattaraugus County,H7
New York,Cayuga County,H2
New York,Chautauqua County,H7
New York,Chemung County,H3
New York,Chenango County,H3
New York,Clinton County,H2
New York,Columbia County,H3
New York,Cortland County,H3
New York,Delaware County,H3
New York,Dutchess County,C03
New York,Erie County,H2
New York,Essex County,H2
New York,Franklin County,H2
New York,Fulton County,H3
New York,Genesee County,H2
New York,Greene County,H3
New York,Hamilton County,H3
New York,Herkimer County,H3
New York,Jefferson County,H2
New York,Kings County,C03
New York,Lewis County,H2
New York,Livingston County,H2
New York,Madison County,H3
New York,Monroe County,H2
New York,Montgomery County,H3
New York,Nassau County,C03
New York,New York County,C03
New York,Niagara County,H2
New York,Oneida County,H2
New York,Onondaga County,H2
New York,Ontario County,H2
New York,Orange County,C03
New York,Orleans County,H2
New York,Oswego County,H2
New York,Otsego County,H3
New York,Putnam County,C03
New York,Queens County,C03
New York,Rensselaer County,H3
New York,Richmond County,C03
New York,Rockland County,C03
New York,St. Lawrence County,H2
New York,Saratoga County,H3
New York,Schenectady County,H3
New York,Schoharie County,H3
New York,Schuyler County,H2
New York,Seneca County,H2
New York,Steuben County,H3
New York,Suffolk County,C03
New York,Sullivan County,H3
New York,Tioga County,H3
New York,Tompkins County,H2
New York,Ulster County,C03
New York,Warren County,H3
New York,Washington County,H3
New York,Wayne County,H2
New York,Westchester County,C03
New York,Wyoming County,H2
New York,Yates County,H2
North Carolina,Alamance County,H1
North Carolina,Alexander County,H1
North Carolina,Alleghany County,H7
North Carolina,Anson County,H1
North Carolina,Ashe County,H7
North Carolina,Avery County,H16
North Carolina,Beaufort County,H1
North Carolina,Bertie County,H1
North Carolina,Bladen County,H1
North Carolina,Brunswick County,C15
North Carolina,Buncombe County,H16
North Carolina,Burke County,H1
North Carolina,Cabarrus County,H1
North Carolina,Caldwell County,H1
North Carolina,Camden County,C09
North Carolina,Carteret County,C38
North Carolina,Caswell County,H1
North Carolina,Catawba County,H1
North Carolina,Chatham County,H1
North Carolina,Cherokee County,H16
North Carolina,Chowan County,H1
North Carolina,Clay County,H16
North Carolina,Cleveland County,H1
North Carolina,Columbus County,H1
North Carolina,Craven County,C38
North Carolina,Cumberland County,H1
North Carolina,Currituck County,C09
North Carolina,Dare County,C09
North Carolina,Davidson County,H1
North Carolina,Davie County,H1
North Carolina,Duplin County,H1
North Carolina,Durham County,H1
North Carolina,Edgecombe County,H1
North Carolina,Forsyth County,H1
North Carolina,Franklin County,H1
North Carolina,Gaston County,H1
North Carolina,Gates County,C09
North Carolina,Graham County,H16
North Carolina,Granville County,H1
North Carolina,Greene County,H1
North Carolina,Guilford County,H1
North Carolina,Halifax County,H1
North Carolina,Harnett County,H1
North Carolina,Haywood County,H16
North Carolina,Henderson County,H16
North Carolina,Hertford County,H1
North Carolina,Hoke County,H1
North Carolina,Hyde County,H1
North Carolina,Iredell County,H1
North Carolina,Jackson County,H16
North Carolina,Johnston County,H1
North Carolina,Jones County,C38
North Carolina,Lee County,H1
North Carolina,Lenoir County,H1
North Carolina,Lincoln County,H1
North Carolina,McDowell County,H1
North Carolina,Macon County,H16
North Carolina,Madison County,H16
North Carolina,Martin County,H1
North Carolina,Mecklenburg County,H1
North Carolina,Mitchell County,H16
North Carolina,Montgomery County,H1
North Carolina,Moore County,H1
North Carolina,Nash County,H1
North Carolina,New Hanover County,C42
North Carolina,Northampton County,H1
North Carolina,Onslow County,H1
North Carolina,Orange County,H1
North Carolina,Pamlico County,C38
North Carolina,Pasquotank County,C09
North Carolina,Pender County,C42
North Carolina,Perquimans County,C09
North Carolina,Person County,H1
North Carolina,Pitt County,H1
North Carolina,Polk County,H1
North Carolina,Randolph County,H1
North Carolina,Richmond County,H1
North Carolina,Robeson County,H1
North Carolina,Rockingham County,H1
North Carolina,Rowan County,H1
North Carolina,Rutherford County,H1
North Carolina,Sampson County,H1
North Carolina,Scotland County,H1
North Carolina,Stanly County,H1
North Carolina,Stokes County,H1
North Carolina,Surry County,H1
North Carolina,Swain County,H16
North Carolina,Transylvania County,H16
North Carolina,Tyrrell County,C09
North Carolina,Union County,H1
North Carolina,Vance County,H1
North Carolina,Wake County,H1
North Carolina,Warren County,H1
North Carolina,Washington County,H1
North Carolina,Watauga County,H16
North Carolina,Wayne County,H1
North Carolina,Wilkes County,H1
North Carolina,Wilson County,H1
North Carolina,Yadkin County,H1
North Carolina,Yancey County,H16
North Dakota,Adams County,H10
North Dakota,Barnes County,H11
North Dakota,Benson County,H11
North Dakota,Billings County,H10
North Dakota,Bottineau County,H11
North Dakota,Bowman County,H10
North Dakota,Burke County,H11
North Dakota,Burleigh County,H10
North Dakota,Cass County,H11
North Dakota,Cavalier County,H11
North Dakota,Dickey County,H10
North Dakota,Divide County,H10
North Dakota,Dunn County,H10
North Dakota,Eddy County,H11
North Dakota,Emmons County,H10
North Dakota,Foster County,H10
North Dakota,Golden Valley County,H10
North Dakota,Grand Forks County,H11
North Dakota,Grant County,H10
North Dakota,Griggs County,H11
North Dakota,Hettinger County,H10
North Dakota,Kidder County,H10
North Dakota,LaMoure County,H10
North Dakota,Logan County,H10
North Dakota,McHenry County,H11
North Dakota,McIntosh County,H10
North Dakota,McKenzie County,H10
North Dakota,McLean County,H10
North Dakota,Mercer County,H10
North Dakota,Morton County,H10
North Dakota,Mountrail County,H10
North Dakota,Nelson County,H11
North Dakota,Oliver County,H10
North Dakota,Pembina County,H11
North Dakota,Pierce County,H11
North Dakota,Ramsey County,H11
North Dakota,Ransom County,H11
North Dakota,Renville County,H11
North Dakota,Richland County,H11
North Dakota,Rolette County,H11
North Dakota,Sargent County,H11
North Dakota,Sheridan County,H11
North Dakota,Sioux County,H10
North Dakota,Slope County,H10
North Dakota,Stark County,H10
North Dakota,Steele County,H11
North Dakota,Stutsman County,H10
North Dakota,Towner County,H11
North Dakota,Traill County,H11
North Dakota,Walsh County,H11
North Dakota,Ward County,H11
North Dakota,Wells County,H10
North Dakota,Williams County,H10
Ohio,Adams County,H7
Ohio,Allen County,H2
Ohio,Ashland County,H7
Ohio,Ashtabula County,H2
Ohio,Athens County,H7
Ohio,Auglaize County,H2
Ohio,Belmont County,H7
Ohio,Brown County,H7
Ohio,Butler County,H12
Ohio,Carroll County,H7
Ohio,Champaign County,H12
Ohio,Clark County,H12
Ohio,Clermont County,H7
Ohio,Clinton County,H7
Ohio,Columbiana County,H7
Ohio,Coshocton County,H7
Ohio,Crawford County,H2
Ohio,Cuyahoga County,H2
Ohio,Darke County,H12
Ohio,Defiance County,H2
Ohio,Delaware County,H7
Ohio,Erie County,H2
Ohio,Fairfield County,H7
Ohio,Fayette County,H7
Ohio,Franklin County,H7
Ohio,Fulton County,H2
Ohio,Gallia County,H7
Ohio,Geauga County,H2
Ohio,Greene County,H7
Ohio,Guernsey County,H7
Ohio,Hamilton County,H7
Ohio,Hancock County,H2
Ohio,Hardin County,H7
Ohio,Harrison County,H7
Ohio,Henry County,H2
Ohio,Highland County,H7
Ohio,Hocking County,H7
Ohio,Holmes County,H7
Ohio,Huron County,H2
Ohio,Jackson County,H7
Ohio,Jefferson County,H7
Ohio,Knox County,H7
Ohio,Lake County,H2
Ohio,Lawrence County,H7
Ohio,Licking County,H7
Ohio,Logan County,H12
Ohio,Lorain County,H2
Ohio,Lucas County,H2
Ohio,Madison County,H7
Ohio,Mahoning County,H7
Ohio,Marion County,H7
Ohio,Medina County,H2
Ohio,Meigs County,H7
Ohio,Mercer County,H12
Ohio,Miami County,H12
Ohio,Monroe County,H7
Ohio,Montgomery County,H12
Ohio,Morgan County,H7
Ohio,Morrow County,H7
Ohio,Muskingum County,H7
Ohio,Noble County,H7
Ohio,Ottawa County,H2
Ohio,Paulding County,H2
Ohio,Perry County,H7
Ohio,Pickaway County,H7
Ohio,Pike County,H7
Ohio,Portage County,H7
Ohio,Preble County,H12
Ohio,Putnam County,H2
Ohio,Richland County,H7
Ohio,Ross County,H7
Ohio,Sandusky County,H2
Ohio,Scioto County,H7
Ohio,Seneca County,H2
Ohio,Shelby County,H12
Ohio,Stark County,H7
Ohio,Summit County,H2
Ohio,Trumbull County,H7
Ohio,Tuscarawas County,H7
Ohio,Union County,H7
Ohio,Van Wert County,H2
Ohio,Vinton County,H7
Ohio,Warren County,H7
Ohio,Washington County,H7
Ohio,Wayne County,H7
Ohio,Williams County,H2
Ohio,Wood County,H2
Ohio,Wyandot County,H2
Oklahoma,Adair County,H9
Oklahoma,Alfalfa County,H9
Oklahoma,Atoka County,H9
Oklahoma,Beaver County,H9
Oklahoma,Beckham County,H9
Oklahoma,Blaine County,H9
Oklahoma,Bryan County,C36
Oklahoma,Caddo County,H9
Oklahoma,Canadian County,H9
Oklahoma,Carter County,H9
Oklahoma,Cherokee County,H9
Oklahoma,Choctaw County,H9
Oklahoma,Cimarron County,H9
Oklahoma,Cleveland County,H9
Oklahoma,Coal County,H9
Oklahoma,Comanche County,H9
Oklahoma,Cotton County,H9
Oklahoma,Craig County,H9
Oklahoma,Creek County,H9
Oklahoma,Custer County,H9
Oklahoma,Delaware County,H9
Oklahoma,Dewey County,H9
Oklahoma,Ellis County,H9
Oklahoma,Garfield County,H9
Oklahoma,Garvin County,H9
Oklahoma,Grady County,H9
Oklahoma,Grant County,H9
Oklahoma,Greer County,H9
Oklahoma,Harmon County,H9
Oklahoma,Harper County,H9
Oklahoma,Haskell County,H9
Oklahoma,Hughes County,H9
Oklahoma,Jackson County,H9
Oklahoma,Jefferson County,H9
Oklahoma,Johnston County,H9
Oklahoma,Kay County,H9
Oklahoma,Kingfisher County,H9
Oklahoma,Kiowa County,H9
Oklahoma,Latimer County,H9
Oklahoma,Le Flore County,H9
Oklahoma,Lincoln County,H9
Oklahoma,Logan County,H9
Oklahoma,Love County,H9
Oklahoma,McClain County,H9
Oklahoma,McCurtain County,H9
Oklahoma,McIntosh County,H9
Oklahoma,Major County,H9
Oklahoma,Marshall County,H9
Oklahoma,Mayes County,H9
Oklahoma,Murray County,H9
Oklahoma,Muskogee County,H9
Oklahoma,Noble County,H9
Oklahoma,Nowata County,H9
Oklahoma,Okfuskee County,H9
Oklahoma,Oklahoma County,H9
Oklahoma,Okmulgee County,H9
Oklahoma,Osage County,H9
Oklahoma,Ottawa County,H9
Oklahoma,Pawnee County,H9
Oklahoma,Payne County,H9
Oklahoma,Pittsburg County,H9
Oklahoma,Pontotoc County,H9
Oklahoma,Pottawatomie County,H9
Oklahoma,Pushmataha County,H9
Oklahoma,Roger Mills County,H9
Oklahoma,Rogers County,H9
Oklahoma,Seminole County,H9
Oklahoma,Sequoyah County,H9
Oklahoma,Stephens County,H9
Oklahoma,Texas County,H9
Oklahoma,Tillman County,H9
Oklahoma,Tulsa County,H9
Oklahoma,Wagoner County,H9
Oklahoma,Washington County,H9
Oklahoma,Washita County,H9
Oklahoma,Woods County,H9
Oklahoma,Woodward County,H9
Oregon,Baker County,H14
Oregon,Benton County,C47
Oregon,Clackamas County,C47
Oregon,Clatsop County,H14
Oregon,Columbia County,C47
Oregon,Coos County,H14
Oregon,Crook County,H14
Oregon,Curry County,H14
Oregon,Deschutes County,H14
Oregon,Douglas County,H14
Oregon,Gilliam County,H14
Oregon,Grant County,H14
Oregon,Harney County,H14
Oregon,Hood River County,H14
Oregon,Jackson County,H14
Oregon,Jefferson County,H14
Oregon,Josephine County,H14
Oregon,Klamath County,H5
Oregon,Lake County,H14
Oregon,Lane County,H14
Oregon,Lincoln County,H14
Oregon,Linn County,C47
Oregon,Malheur County,H14
Oregon,Marion County,C47
Oregon,Morrow County,H14
Oregon,Multnomah County,C47
Oregon,Polk County,C47
Oregon,Sherman County,H14
Oregon,Tillamook County,H14
Oregon,Umatilla County,H14
Oregon,Union County,H14
Oregon,Wallowa County,H14
Oregon,Wasco County,H14
Oregon,Washington County,C47
Oregon,Wheeler County,H14
Oregon,Yamhill County,C47
Pennsylvania,Adams County,H3
Pennsylvania,Allegheny County,H7
Pennsylvania,Armstrong County,H7
Pennsylvania,Beaver County,H7
Pennsylvania,Bedford County,H3
Pennsylvania,Berks County,C08
Pennsylvania,Blair County,H3
Pennsylvania,Bradford County,H3
Pennsylvania,Bucks County,C08
Pennsylvania,Butler County,H7
Pennsylvania,Cambria County,H7
Pennsylvania,Cameron County,H3
Pennsylvania,Carbon County,C03
Pennsylvania,Centre County,H3
Pennsylvania,Chester County,C08
Pennsylvania,Clarion County,H7
Pennsylvania,Clearfield County,H3
Pennsylvania,Clinton County,H3
Pennsylvania,Columbia County,H3
Pennsylvania,Crawford County,H7
Pennsylvania,Cumberland County,H3
Pennsylvania,Dauphin County,H3
Pennsylvania,Delaware County,C08
Pennsylvania,Elk County,H7
Pennsylvania,Erie County,H2
Pennsylvania,Fayette County,H7
Pennsylvania,Forest County,H7
Pennsylvania,Franklin County,C22
Pennsylvania,Fulton County,H3
Pennsylvania,Greene County,H7
Pennsylvania,Huntingdon County,H3
Pennsylvania,Indiana County,H7
Pennsylvania,Jefferson County,H7
Pennsylvania,Juniata County,H3
Pennsylvania,Lackawanna County,H3
Pennsylvania,Lancaster County,H3
Pennsylvania,Lawrence County,H7
Pennsylvania,Lebanon County,H3
Pennsylvania,Lehigh County,C03
Pennsylvania,Luzerne County,H3
Pennsylvania,Lycoming County,H3
Pennsylvania,McKean County,H7
Pennsylvania,Mercer County,H7
Pennsylvania,Mifflin County,H3
Pennsylvania,Monroe County,C03
Pennsylvania,Montgomery County,C08
Pennsylvania,Montour County,H3
Pennsylvania,Northampton County,C03
Pennsylvania,Northumberland County,H3
Pennsylvania,Perry County,H3
Pennsylvania,Philadelphia County,C08
Pennsylvania,Pike County,C03
Pennsylvania,Potter County,H3
Pennsylvania,Schuylkill County,H3
Pennsylvania,Snyder County,H3
Pennsylvania,Somerset County,H7
Pennsylvania,Sullivan County,H3
Pennsylvania,Susquehanna County,H3
Pennsylvania,Tioga County,H3
Pennsylvania,Union County,H3
Pennsylvania,Venango County,H7
Pennsylvania,Warren County,H7
Pennsylvania,Washington County,H7
Pennsylvania,Wayne County,H3
Pennsylvania,Westmoreland County,H7
Pennsylvania,Wyoming County,H3
Pennsylvania,York County,H3
Rhode Island,Bristol County,C14
Rhode Island,Kent County,C14
Rhode Island,Newport County,C14
Rhode Island,Providence County,C14
Rhode Island,Washington County,C14
South Carolina,Abbeville County,H1
South Carolina,Aiken County,H1
South Carolina,Allendale County,H1
South Carolina,Anderson County,H1
South Carolina,Bamberg County,H1
South Carolina,Barnwell County,H1
South Carolina,Beaufort County,C19
South Carolina,Berkeley County,C13
South Carolina,Calhoun County,H1
South Carolina,Charleston County,C13
South Carolina,Cherokee County,H1
South Carolina,Chester County,H1
South Carolina,Chesterfield County,H1
South Carolina,Clarendon County,H1
South Carolina,Colleton County,H1
South Carolina,Darlington County,H1
South Carolina,Dillon County,H1
South Carolina,Dorchester County,C13
South Carolina,Edgefield County,H1
South Carolina,Fairfield County,H1
South Carolina,Florence County,H1
South Carolina,Georgetown County,C15
South Carolina,Greenville County,H1
South Carolina,Greenwood County,H1
South Carolina,Hampton County,H1
South Carolina,Horry County,C15
South Carolina,Jasper County,C19
South Carolina,Kershaw County,H1
South Carolina,Lancaster County,H1
South Carolina,Laurens County,H1
South Carolina,Lee County,H1
South Carolina,Lexington County,H1
South Carolina,McCormick County,H1
South Carolina,Marion County,H1
South Carolina,Marlboro County,H1
South Carolina,Newberry County,H1
South Carolina,Oconee County,H1
South Carolina,Orangeburg County,H1
South Carolina,Pickens County,H1
South Carolina,Richland County,H1
South Carolina,Saluda County,H1
South Carolina,Spartanburg County,H1
South Carolina,Sumter County,H1
South Carolina,Union County,H1
South Carolina,Williamsburg County,H1
South Carolina,York County,H1
South Dakota,Aurora County,H10
South Dakota,Beadle County,H10
South Dakota,Bennett County,H10
South Dakota,Bon Homme County,H10
South Dakota,Brookings County,H10
South Dakota,Brown County,H10
South Dakota,Brule County,H10
South Dakota,Buffalo County,H10
South Dakota,Butte County,H10
South Dakota,Campbell County,H10
South Dakota,Charles Mix County,H10
South Dakota,Clark County,H10
South Dakota,Clay County,H10
South Dakota,Codington County,H10
South Dakota,Corson County,H10
South Dakota,Custer County,H10
South Dakota,Davison County,H10
South Dakota,Day County,H10
South Dakota,Deuel County,H11
South Dakota,Dewey County,H10
South Dakota,Douglas County,H10
South Dakota,Edmunds County,H10
South Dakota,Fall River County,H10
South Dakota,Faulk County,H10
South Dakota,Grant County,H11
South Dakota,Gregory County,H10
South Dakota,Haakon County,H10
South Dakota,Hamlin County,H10
South Dakota,Hand County,H10
South Dakota,Hanson County,H10
South Dakota,Harding County,H10
South Dakota,Hughes County,H10
South Dakota,Hutchinson County,H10
South Dakota,Hyde County,H10
South Dakota,Jackson County,H10
South Dakota,Jerauld County,H10
South Dakota,Jones County,H10
South Dakota,Kingsbury County,H10
South Dakota,Lake County,H10
South Dakota,Lawrence County,H10
South Dakota,Lincoln County,H10
South Dakota,Lyman County,H10
South Dakota,McCook County,H10
South Dakota,McPherson County,H10
South Dakota,Marshall County,H10
South Dakota,Meade County,H10
South Dakota,Mellette County,H10
South Dakota,Miner County,H10
South Dakota,Minnehaha County,H10
South Dakota,Moody County,H10
South Dakota,Pennington County,H10
South Dakota,Perkins County,H10
South Dakota,Potter County,H10
South Dakota,Roberts County,H11
South Dakota,Sanborn County,H10
South Dakota,ShannonCounty,H10
South Dakota,Oglala Lakota County,H10
South Dakota,Spink County,H10
South Dakota,Stanley County,H10
South Dakota,Sully County,H10
South Dakota,Todd County,H10
South Dakota,Tripp County,H10
South Dakota,Turner County,H10
South Dakota,Union County,H10
South Dakota,Walworth County,H10
South Dakota,Yankton County,H10
