Region,Distance to Coast (meters),Storm Surge,Tsunami
Segment 1,0.0,2.36,1.0
Segment 1,5.0,2.36,1.0
Segment 1,10.0,2.36,1.0
Segment 1,15.0,2.36,1.0
Segment 1,20.0,2.36,1.0
Segment 1,25.0,2.36,1.0
Segment 1,30.0,2.36,1.0
Segment 1,35.0,2.36,1.0
Segment 1,40.0,2.36,1.0
Segment 1,45.0,2.36,1.0
Segment 1,50.0,2.36,1.0
Segment 1,60.0,2.306,1.0
Segment 1,70.0,2.208,1.0
Segment 1,80.0,2.121,1.0
Segment 1,90.0,2.051,1.0
Segment 1,100.0,1.991,1.0
Segment 1,125.0,1.844,1.0
Segment 1,150.0,1.701,1.0
Segment 1,175.0,1.588,1.0
Segment 1,200.0,1.5,1.0
Segment 1,250.0,1.361,1.0
Segment 1,300.0,1.253,1.0
Segment 1,350.0,1.171,1.0
Segment 1,400.0,1.105,1.0
Segment 1,450.0,1.047,1.0
Segment 1,500.0,1.0,1.0
Segment 1,600.0,0.921,1.0
Segment 1,700.0,0.843,1.0
Segment 1,800.0,0.756,1.0
Segment 1,900.0,0.686,1.0
Segment 1,1000.0,0.628,1.0
Segment 1,1100.0,0.611,1.0
Segment 1,1200.0,0.597,1.0
Segment 1,1300.0,0.583,1.0
Segment 1,1400.0,0.571,1.0
Segment 1,1500.0,0.56,1.0
Segment 1,1750.0,0.536,1.0
Segment 1,2000.0,0.516,1.0
Segment 1,2250.0,0.499,1.0
Segment 1,2500.0,0.485,1.0
Segment 1,2750.0,0.471,1.0
Segment 1,3000.0,0.457,1.0
Segment 1,3250.0,0.417,1.0
Segment 1,3500.0,0.384,1.0
Segment 1,3750.0,0.356,1.0
Segment 1,4000.0,0.33,1.0
Segment 1,4250.0,0.308,1.0
Segment 1,4500.0,0.289,1.0
Segment 1,4750.0,0.272,1.0
Segment 1,5000.0,0.257,1.0
Segment 1,5500.0,0.23,1.0
Segment 1,6000.0,0.209,1.0
Segment 1,6500.0,0.191,1.0
Segment 1,7000.0,0.176,1.0
Segment 1,7500.0,0.162,1.0
Segment 1,8000.0,0.151,1.0
Segment 1,9000.0,0.147,1.0
Segment 1,10000.0,0.145,1.0
Segment 1,11000.0,0.144,1.0
Segment 2,0.0,7.763,1.0
Segment 2,10.0,7.763,1.0
Segment 2,20.0,7.102,1.0
Segment 2,30.0,6.413,1.0
Segment 2,40.0,6.162,1.0
Segment 2,50.0,5.963,1.0
Segment 2,60.0,5.815,1.0
Segment 2,70.0,5.696,1.0
Segment 2,80.0,5.588,1.0
Segment 2,90.0,5.499,1.0
Segment 2,100.0,5.42,1.0
Segment 2,110.0,5.341,1.0
Segment 2,120.0,5.281,1.0
Segment 2,130.0,5.22,1.0
Segment 2,140.0,4.976,1.0
Segment 2,150.0,4.619,1.0
Segment 2,160.0,4.258,1.0
Segment 2,170.0,3.943,1.0
Segment 2,180.0,3.665,1.0
Segment 2,190.0,3.419,1.0
Segment 2,200.0,3.203,1.0
Segment 2,210.0,3.014,1.0
Segment 2,220.0,2.839,1.0
Segment 2,230.0,2.681,1.0
Segment 2,240.0,2.539,1.0
Segment 2,250.0,2.413,1.0
Segment 2,275.0,2.14,1.0
Segment 2,300.0,1.914,1.0
Segment 2,325.0,1.73,1.0
Segment 2,350.0,1.573,1.0
Segment 2,375.0,1.44,1.0
Segment 2,400.0,1.329,1.0
Segment 2,425.0,1.23,1.0
Segment 2,450.0,1.142,1.0
Segment 2,475.0,1.068,1.0
Segment 2,500.0,1.0,1.0
Segment 2,550.0,0.88,1.0
Segment 2,600.0,0.739,1.0
Segment 2,650.0,0.628,1.0
Segment 2,700.0,0.541,1.0
Segment 2,750.0,0.47,1.0
Segment 2,800.0,0.413,1.0
Segment 2,850.0,0.366,1.0
Segment 2,900.0,0.327,1.0
Segment 2,950.0,0.293,1.0
Segment 2,1000.0,0.264,1.0
Segment 2,1100.0,0.247,1.0
Segment 2,1200.0,0.23,1.0
Segment 2,1300.0,0.216,1.0
Segment 2,1400.0,0.203,1.0
Segment 2,1500.0,0.191,1.0
Segment 2,1600.0,0.176,1.0
Segment 2,1700.0,0.164,1.0
Segment 2,1800.0,0.164,1.0
Segment 2,1900.0,0.164,1.0
Segment 2,2000.0,0.164,1.0
Segment 2,2250.0,0.164,1.0
Segment 2,2500.0,0.164,1.0
Segment 2,2750.0,0.164,1.0
Segment 2,3000.0,0.164,1.0
Segment 2,3250.0,0.164,1.0
Segment 2,3500.0,0.164,1.0
AK,0.0,5.552,12.572
AK,5.0,5.552,12.572
AK,10.0,4.787,12.572
AK,15.0,3.929,11.696
AK,20.0,3.413,8.052
AK,25.0,3.056,6.029
AK,30.0,2.793,4.763
AK,35.0,2.593,3.901
AK,40.0,2.429,3.279
AK,45.0,2.291,2.816
AK,50.0,2.179,2.455
AK,60.0,1.991,1.937
AK,70.0,1.844,1.588
AK,80.0,1.73,1.336
AK,90.0,1.632,1.146
AK,100.0,1.549,1.0
AK,125.0,1.389,0.749
AK,150.0,1.27,0.591
AK,175.0,1.178,0.485
AK,200.0,1.105,0.408
AK,250.0,1.0,0.305
AK,300.0,1.0,0.241
AK,350.0,1.0,0.197
AK,400.0,1.0,0.166
AK,450.0,1.0,0.143
AK,500.0,1.0,0.124
AK,600.0,1.0,0.098
AK,700.0,1.0,0.08
AK,800.0,1.0,0.068
AK,900.0,1.0,0.062
AK,1000.0,1.0,0.062
AK,1250.0,1.0,0.062
AK,1500.0,1.0,0.062
AK,1750.0,1.0,0.062
AK,2000.0,1.0,0.062
AK,2500.0,1.0,0.062
AK,3000.0,1.0,0.062
AS,0.0,1.0,1.246
AS,10.0,1.0,1.246
AS,20.0,1.0,1.246
AS,30.0,1.0,1.246
AS,40.0,1.0,1.246
AS,50.0,1.0,1.246
AS,75.0,1.0,1.142
AS,100.0,1.0,1.0
AS,150.0,1.0,0.862
AS,200.0,1.0,0.862
AS,250.0,1.0,0.862
AS,300.0,1.0,0.862
AS,350.0,1.0,0.862
AS,400.0,1.0,0.862
AS,450.0,1.0,0.862
"GU, MP",0.0,1.0,1.246
"GU, MP",100.0,1.0,1.246
"GU, MP",200.0,1.0,1.207
"GU, MP",300.0,1.0,1.111
"GU, MP",400.0,1.0,1.047
"GU, MP",500.0,1.0,1.0
"GU, MP",600.0,1.0,0.963
"GU, MP",700.0,1.0,0.935
"GU, MP",800.0,1.0,0.91
"GU, MP",900.0,1.0,0.888
"GU, MP",1000.0,1.0,0.867
"GU, MP",1100.0,1.0,0.862
HI,0.0,1.0,1.407
HI,50.0,1.0,1.407
HI,100.0,1.0,1.284
HI,150.0,1.0,1.204
HI,200.0,1.0,1.152
HI,300.0,1.0,1.083
HI,400.0,1.0,1.035
HI,500.0,1.0,1.0
HI,750.0,1.0,0.94
HI,1000.0,1.0,0.899
HI,1500.0,1.0,0.832
HI,2000.0,1.0,0.832
HI,2500.0,1.0,0.832
"PR, VI",0.0,1.0,1.0
"PR, VI",100.0,1.0,1.0
"PR, VI",200.0,1.0,1.0
"PR, VI",300.0,1.0,1.0
"PR, VI",400.0,1.0,1.0
"PR, VI",500.0,1.0,1.0
"PR, VI",600.0,1.0,1.0
"PR, VI",700.0,1.0,1.0
"PR, VI",800.0,1.0,1.0
"PR, VI",900.0,1.0,1.0
"PR, VI",1000.0,1.0,1.0
"PR, VI",1100.0,1.0,1.0
