Levee System ID,Annual Probability of Failing Prior to Overtopping,Overtopping Return Period
1205000162.0,0.00131089855737958,50.0
1205000193.0,0.00131089855737958,50.0
1205000203.0,0.00131089855737958,50.0
1405000242.0,0.000932799833250378,100.0
1405000743.0,0.00131089855737958,50.0
1605245001.0,0.000932799833250378,100.0
1605245005.0,0.000932799833250378,100.0
1605252001.0,0.000932799833250378,100.0
1605252002.0,0.000932799833250378,100.0
1605252004.0,0.000932799833250378,100.0
1605255005.0,0.00131089855737958,50.0
1605255007.0,0.00131089855737958,50.0
1605255009.0,0.00131089855737958,50.0
1605255028.0,0.00131089855737958,50.0
1605255030.0,0.00131089855737958,50.0
1605255031.0,0.00131089855737958,50.0
1605255033.0,0.00131089855737958,50.0
1605257001.0,0.000932799833250378,100.0
1605666496.0,0.00131089855737958,50.0
1605666499.0,0.000932799833250378,100.0
1605666511.0,0.000932799833250378,100.0
1605666518.0,0.000932799833250378,100.0
1605992323.0,0.000648981272249619,100.0
1605995001.0,0.00131089855737958,50.0
1605995061.0,0.00131089855737958,50.0
1605995104.0,0.00131089855737958,50.0
1605995130.0,0.00131089855737958,50.0
1605995131.0,0.00131089855737958,50.0
1605995169.0,0.000932799833250378,100.0
1605995190.0,0.00131089855737958,50.0
1605995191.0,0.00131089855737958,50.0
1605995192.0,0.00131089855737958,50.0
1605995193.0,0.00131089855737958,50.0
2305300002.0,1.27209256354582e-05,200.0
300005009050.0,0.00131089855737958,50.0
300005009335.0,0.00131089855737958,50.0
300005009355.0,0.00131089855737958,50.0
300005009390.0,0.00131089855737958,50.0
300005009415.0,0.00131089855737958,50.0
300005009535.0,0.00131089855737958,50.0
300005009580.0,0.00131089855737958,50.0
3105000001.0,0.000255712818641657,200.0
3105000002.0,0.00348897886859947,130.0
3105000003.0,8.61363666440671e-05,300.0
3105000004.0,0.000107857878812609,200.0
3205052302.0,5.16387007098535e-05,200.0
3405000006.0,0.000125354047327218,5000.0
3405000007.0,0.000136800906565527,5000.0
3405000015.0,0.000249571887708976,5000.0
3405000016.0,0.000167683864399963,5000.0
3405000050.0,0.000476706466633722,500.0
3405000051.0,0.000330934969407937,500.0
3405000076.0,7.54939184171783e-05,1000.0
3405000090.0,2.18023599092719e-05,1000.0
3405000121.0,0.000730896056853547,50.0
3405000122.0,0.000103703218855627,500.0
430005400026.0,0.00131089855737958,50.0
430005400028.0,0.00131089855737958,50.0
430005400029.0,0.00131089855737958,50.0
430005400031.0,0.00131089855737958,50.0
4305000020.0,4.84029860666779e-05,1000.0
4305000040.0,6.65157347074996e-05,500.0
4305000045.0,0.000204618047516311,50.0
4305000049.0,7.150817780413e-05,100.0
4305000051.0,0.000165073959990548,500.0
4405000506.0,0.000361476648378077,50.0
4405000507.0,0.00247086413151145,20.0
4405000511.0,0.00137512146325293,20.0
4405000512.0,0.000648981272249619,100.0
4405000513.0,0.000648981272249619,100.0
4405000518.0,0.25,2.0
4405000524.0,0.00141884892267082,100.0
4405000556.0,9.11024416983359e-05,200.0
4405000557.0,0.000694363749678491,200.0
4505000021.0,0.00141101332427767,50.0
4505000036.0,0.25,2.0
4605000001.0,1.18089588852882e-05,1000.0
4605000006.0,1.26458264908805e-05,200.0
510005000007.0,0.00131089855737958,50.0
510005000009.0,0.00131089855737958,50.0
1205000142.0,0.00131089855737958,50.0
1205000210.0,0.00131089855737958,50.0
1405000873.0,0.00131089855737958,50.0
1605226012.0,0.00131089855737958,50.0
1605226013.0,0.00131089855737958,50.0
1605252003.0,0.000932799833250378,100.0
1605255002.0,0.00131089855737958,50.0
1605255003.0,0.00131089855737958,50.0
1605255004.0,0.00131089855737958,50.0
1605255006.0,0.00131089855737958,50.0
1605255036.0,0.00131089855737958,50.0
1605255008.0,0.00131089855737958,50.0
1605255010.0,0.00131089855737958,50.0
1605255015.0,0.00131089855737958,50.0
1605255016.0,0.00131089855737958,50.0
1605255017.0,0.00131089855737958,50.0
1605255020.0,0.00131089855737958,50.0
1605255024.0,0.00131089855737958,50.0
1605255025.0,0.00131089855737958,50.0
1605255026.0,0.00131089855737958,50.0
1605255027.0,0.00131089855737958,50.0
1605255029.0,0.00131089855737958,50.0
1605255035.0,0.00131089855737958,50.0
1605500001.0,0.000932799833250378,100.0
1605647001.0,0.00131089855737958,50.0
1605679002.0,0.000932799833250378,100.0
1605882398.0,0.00131089855737958,50.0
1605885390.0,0.00131089855737958,50.0
1605995116.0,0.00131089855737958,50.0
1605995132.0,0.00131089855737958,50.0
1605995143.0,0.000932799833250378,100.0
2305540001.0,0.00131089855737958,50.0
3405000023.0,0.00131089855737958,50.0
3405000038.0,0.00131089855737958,50.0
3405000045.0,0.00131089855737958,50.0
3405000056.0,0.00131089855737958,50.0
3405000123.0,0.00131089855737958,50.0
3405000125.0,0.00131089855737958,50.0
4305000033.0,0.000932799833250378,100.0
4305000042.0,0.00131089855737958,50.0
4305000058.0,0.00131089855737958,50.0
4405000501.0,0.000932799833250378,100.0
4405000521.0,0.000932799833250378,100.0
4405000522.0,0.000932799833250378,100.0
4405000525.0,0.000932799833250378,100.0
4405000559.0,0.000932799833250378,100.0
4505000009.0,0.000932799833250378,100.0
4505000027.0,0.00131089855737958,50.0
4805000011.0,0.000932799833250378,100.0
4805000014.0,0.00131089855737958,50.0
300005009100.0,0.00131089855737958,50.0
300005009125.0,0.00131089855737958,50.0
300005009128.0,0.00131089855737958,50.0
300005009130.0,0.00131089855737958,50.0
300005009160.0,0.00131089855737958,50.0
300005009170.0,0.00131089855737958,50.0
300005009175.0,0.00131089855737958,50.0
300005009180.0,0.00131089855737958,50.0
300005009185.0,0.00131089855737958,50.0
300005009190.0,0.00131089855737958,50.0
300005009195.0,0.00131089855737958,50.0
300005009202.0,0.00131089855737958,50.0
300005009203.0,0.00131089855737958,50.0
300005009205.0,0.00131089855737958,50.0
300005009207.0,0.00131089855737958,50.0
300005009209.0,0.00131089855737958,50.0
300005009210.0,0.00131089855737958,50.0
300005009212.0,0.00131089855737958,50.0
300005009216.0,0.00131089855737958,50.0
300005009220.0,0.00131089855737958,50.0
300005009223.0,0.00131089855737958,50.0
300005009225.0,0.00131089855737958,50.0
300005009226.0,0.00131089855737958,50.0
300005009230.0,0.00131089855737958,50.0
300005009235.0,0.00131089855737958,50.0
300005009240.0,0.00131089855737958,50.0
300005009245.0,0.00131089855737958,50.0
300005009250.0,0.00131089855737958,50.0
300005009252.0,0.00131089855737958,50.0
300005009255.0,0.00131089855737958,50.0
300005009260.0,0.00131089855737958,50.0
300005009265.0,0.00131089855737958,50.0
300005009270.0,0.00131089855737958,50.0
300005009285.0,0.00131089855737958,50.0
300005009290.0,0.00131089855737958,50.0
300005009295.0,0.00131089855737958,50.0
300005009300.0,0.00131089855737958,50.0
300005009310.0,0.00131089855737958,50.0
300005009315.0,0.00131089855737958,50.0
300005009320.0,0.00131089855737958,50.0
300005009350.0,0.00131089855737958,50.0
300005009375.0,0.00131089855737958,50.0
300005009405.0,0.00131089855737958,50.0
300005009410.0,0.00131089855737958,50.0
300005009450.0,0.00131089855737958,50.0
300005009495.0,0.00131089855737958,50.0
300005009500.0,0.00131089855737958,50.0
300005009510.0,0.00131089855737958,50.0
300005009515.0,0.00131089855737958,50.0
300005009520.0,0.00131089855737958,50.0
300005009540.0,0.00131089855737958,50.0
300005009550.0,0.00131089855737958,50.0
300005009555.0,0.00131089855737958,50.0
300005009575.0,0.00131089855737958,50.0
300005009585.0,0.00131089855737958,50.0
300005009590.0,0.00131089855737958,50.0
300005009595.0,0.00131089855737958,50.0
510005000008.0,0.00131089855737958,50.0
